ID,WL,U,V,SAL,TEMP,TRACE_1,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15
17722,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17723,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17724,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17725,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17726,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17727,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17728,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17729,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17730,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17731,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17732,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17733,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17734,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17735,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17736,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17737,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17738,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17739,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17740,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17741,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17742,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17743,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17744,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17745,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17746,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17747,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17748,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17749,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17750,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17751,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17752,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17753,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17754,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17755,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17756,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17757,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17758,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17759,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17760,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17761,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17762,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17763,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17764,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17765,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17766,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17767,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17768,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17769,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17770,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17771,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17772,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17773,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17774,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17775,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17776,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17777,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17778,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17779,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17780,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17781,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17782,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17783,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17784,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17785,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17786,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17787,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17788,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17789,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17790,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17791,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17792,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17793,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17794,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17795,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17796,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17797,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17798,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17799,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17800,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17801,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17802,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17803,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17804,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17805,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17806,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17807,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17808,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17809,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17810,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17811,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17812,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17813,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17814,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17815,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17816,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17817,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17818,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17819,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17820,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17821,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17822,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17823,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17824,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17825,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17826,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17827,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17828,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17829,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17830,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17831,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17832,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17833,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17834,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17835,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17836,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17837,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17838,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17839,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17840,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17841,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17842,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17843,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17844,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17845,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17846,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17847,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17848,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
17849,0.1260,0.0000,0.0000,42.1689,18.4428,0.0000,13.0915,0.0000,262.8846,50.0000,1.1975,0.8927,0.2847,0.0210,833.3333,281.6033,77.3946,78.9901,1.6933,2.1166,246.1111
